run,episode,mean_waiting_time,mean_acc_waiting_time,cumulative_reward,time
0,103,18.035133392859517,72.8017089332677,-6440.0,74.81919312477112
0,104,16.641253403945917,65.12385016056797,-11024.0,52.70579814910889
0,105,16.469681720770883,68.2941779169159,-6140.0,51.98812818527222
0,106,15.983105932723975,61.554705193952906,-9359.0,50.41348314285278
0,107,15.265078741886597,63.63822696257495,-6027.0,49.72828412055969
0,108,14.071685767265985,53.44819085798025,-6470.0,47.240819692611694
0,109,14.795475040544368,58.424266278938866,-16665.0,47.49296975135803
0,110,13.073568214569354,50.83526867342598,-7626.0,47.23438882827759
0,111,13.490733516299372,54.732293128975,-5684.0,46.88906288146973
0,112,11.252441792569604,43.599811618059555,-5912.0,44.62477350234985
0,113,12.247814487301358,44.3374394567861,-6457.0,44.367693185806274
0,114,10.028067168031502,29.942739322972876,-3906.0,39.818249464035034
0,115,10.93316148337159,39.94571762881626,-9722.0,43.42505717277527
0,116,10.023980272998218,36.49189516000614,-5151.0,42.177428007125854
0,117,8.989184213945713,27.219910597370635,-4283.0,39.645965576171875
0,118,9.28235890606326,33.565016047250474,-8458.0,41.24230623245239
0,119,9.307719737786053,28.219609632874658,-2843.0,40.08742165565491
0,120,8.972509044135505,28.90058920003131,-6433.0,40.37882852554321
0,121,8.489789872010782,26.035667709100956,-3827.0,39.53011679649353
0,122,8.09954294437826,24.66113936621504,-5074.0,39.335511207580566
0,123,8.226080323825004,25.21214461670418,-3043.0,39.774662733078
0,124,7.147400209852535,18.341679665154334,-3264.0,37.87349271774292
0,125,7.310559230596044,21.598774940306697,-1616.0,38.98242664337158
0,126,6.376951777145603,15.577373303269939,-1110.0,37.76119589805603
0,127,6.770977583794052,17.972239915236,-2870.0,38.390002727508545
0,128,6.315557276116898,16.870241516928996,-1809.0,38.363351821899414
0,129,5.990568486631891,13.999343848334785,-305.0,37.46000003814697
0,130,5.65933775815265,12.396068385410466,-324.0,37.067503213882446
0,131,5.910584088803763,14.318527878908887,-727.0,37.87874102592468
0,132,5.515446779352923,12.664685716769899,-1385.0,37.439613819122314
0,133,5.056949040403885,11.113214657587108,-557.0,38.109944105148315
0,134,4.874329389752653,11.369767890943944,-205.0,37.24579358100891
0,135,4.346515572918742,9.585764590962313,-271.0,36.7500262260437
0,136,4.414032056624415,9.055534168026869,-528.0,36.84689211845398
0,137,3.9441200027466734,7.829075059991678,-287.0,36.58685851097107
0,138,4.208010560802492,9.373629154272049,-394.0,36.95974063873291
0,139,3.9754184288253875,8.26963553517955,-636.0,36.66235971450806
0,140,4.1027405956692,8.349998142037993,-334.0,36.90761971473694
0,141,3.995743346626452,8.276804376448768,-737.0,36.934009075164795
0,142,3.9676414288284962,8.28415588946642,-1298.0,37.043627977371216
0,143,3.304597562218454,6.579776454575753,-1426.0,36.57168912887573
0,144,3.2249530126048844,6.16650099693168,-698.0,36.5016553401947
0,145,3.0915010411604835,5.635606019921802,-70.0,36.48261475563049
0,146,2.831826254273726,5.634046336640761,-494.0,36.46314883232117
0,147,2.6879415793243506,5.009103455626419,-106.0,36.485480546951294
0,148,2.8242703174260004,5.278764623355835,-996.0,36.509979486465454
0,149,2.622153173931785,5.082806213797124,-283.0,36.468799352645874
0,150,2.3155967990488495,4.229450851076199,-843.0,36.52872443199158
0,151,2.7124607653221866,5.270243433918264,-227.0,36.54356575012207
0,152,2.601914194410899,4.575278749084582,-441.0,36.8206992149353
0,153,2.341555971845421,4.175217752449833,-203.0,36.426230669021606
0,154,2.3852487738769055,3.9722205298321156,-317.0,36.12213730812073
0,155,2.550667104740064,4.699603306865844,-169.0,36.65992975234985
0,156,2.323880284575756,4.001217078505298,-287.0,36.41695952415466
0,157,2.3821652530401933,4.173002114985183,-225.0,36.36723828315735
0,158,2.656461427981103,4.895520975147649,-60.0,36.62658977508545
0,159,2.167636263514815,3.734396073357458,-92.0,36.23569917678833
0,160,2.4315157852316807,4.5561807404073855,-396.0,36.480210065841675
0,161,2.0774144773919803,3.720696231625784,-126.0,36.225037574768066
0,162,1.9555620840615275,3.4174559500770454,-432.0,36.09761428833008
0,163,1.897823367629245,3.349439752914337,-505.0,36.267964124679565
0,164,1.8375535926867392,3.1508340626825837,-249.0,36.03736424446106
0,165,2.3578911143977725,4.380614919463107,-109.0,36.35961866378784
0,166,2.1991826957093057,4.41314186597714,-113.0,36.41078448295593
0,167,1.8611954567874158,3.4666601809352855,-267.0,36.357542276382446
0,168,1.847997123500195,3.604050409530054,-94.0,36.33257865905762
0,169,1.8920788814829517,3.229232982114305,-19.0,36.1094024181366
0,170,1.9500495175786703,3.3813397038270327,-388.0,36.13468551635742
0,171,1.9415517186446847,3.548765418459987,-52.0,36.35123634338379
0,172,2.1233364010263682,3.5062165650575268,-92.0,36.22631597518921
0,173,1.9504322678936665,3.532868934237983,-228.0,36.083072900772095
0,174,1.5555110573501103,2.6475578108982596,-164.0,36.05620765686035
0,175,1.9069184510276616,3.273017897540135,-489.0,36.122915506362915
0,176,1.8913756557739723,3.494239751110193,-82.0,36.39672374725342
0,177,1.8269842618674068,3.3610972842945013,-26.0,36.25335073471069
0,178,1.771883510019778,3.0236072016921645,-159.0,36.22480297088623
0,179,1.6199093618687264,2.853593725697671,-72.0,36.257009744644165
0,180,1.6095587701258611,2.7596316943206385,-119.0,35.89871621131897
0,181,1.8984258657626127,3.152395208687896,-13.0,36.176743507385254
0,182,2.0247159630697507,3.6849603953216254,-278.0,36.39450454711914
0,183,1.712310728257713,2.9008900738187013,-104.0,35.98329496383667
0,184,1.8110444013000548,3.0977090463484043,-56.0,36.1307053565979
0,185,2.1015255001505473,3.4869398461352406,-142.0,36.106510639190674
0,186,2.0201793995089563,3.490385080628714,-91.0,36.27716112136841
0,187,1.8957126161139506,3.43463747614007,-46.0,36.263144731521606
0,188,1.8547483801455635,3.1760229463515333,-54.0,36.240827322006226
0,189,2.179449225779269,3.9277742945893204,-101.0,36.389808654785156
0,190,1.9938999976993714,3.324079314595742,-138.0,36.148271560668945
0,191,1.6561506559042027,2.6804259126519194,-198.0,36.09374189376831
0,192,1.8529907971815114,3.1435721102678555,-255.0,36.12511420249939
0,193,1.6746313769984618,2.7289218617207482,-100.0,36.073150396347046
0,194,1.6105205999306436,2.762705067827164,-64.0,36.1278657913208
0,195,1.7281231310238836,2.980220181615901,-183.0,35.817997455596924
0,196,1.6301573653663497,2.6939868020106243,-98.0,36.11221265792847
0,197,1.6047296088470047,2.6809033271885894,-37.0,35.96445322036743
0,198,1.6237938430351289,2.8010917399793698,-18.0,35.99464392662048
0,199,1.7390336768230026,3.0938143920131784,-177.0,36.3029088973999
0,200,1.8470891111930046,3.169902349460432,-351.0,36.11825776100159
0,201,1.84094073332379,3.506126029675097,-178.0,36.92857575416565
0,202,14.062913107920139,55.267434785188705,-7611.0,79.277498960495
0,203,18.461406667130273,74.67953132353531,-11044.0,66.3929226398468
0,204,18.534911744857446,77.28201710290709,-11838.0,76.35730290412903
0,205,16.185045266285496,68.69221781398714,-10285.0,58.23992586135864
0,206,15.917965510945171,60.510765635582494,-12717.0,51.14430236816406
0,207,15.595055515487003,64.57598597948004,-9741.0,54.77317571640015
0,208,15.821695377548764,64.34246955739916,-17838.0,55.24300026893616
0,209,15.645700735563524,65.41275044793679,-6783.0,53.11537981033325
0,210,14.818169595584154,63.141420354323614,-9707.0,51.21045637130737
0,211,14.748427337741862,60.577215586570254,-9144.0,49.7552695274353
0,212,12.75482214229179,47.07330234198988,-13297.0,44.35503625869751
0,213,12.162640678490874,46.675921437461916,-3469.0,44.998753786087036
0,214,11.243408210859657,40.340193882918754,-11036.0,42.742687463760376
0,215,11.30873012891549,43.631856672160914,-8311.0,44.86296796798706
0,216,10.524564423988933,38.172702115173074,-7749.0,42.31223392486572
0,217,9.533337870623175,29.93223380329158,-3165.0,39.539023876190186
0,218,9.390541058036153,30.51374056330092,-2877.0,40.382688999176025
0,219,8.319717687614478,25.977977443181942,-3841.0,38.97165036201477
0,220,9.72720531203255,28.850409144638586,-1139.0,39.619229316711426
0,221,8.207306055561329,26.847636722159432,-3109.0,39.6041419506073
0,222,8.158307516273952,24.994601836035123,-2444.0,39.2865891456604
0,223,7.674078407403451,22.86359216984432,-7060.0,38.67564249038696
0,224,7.63675014633509,23.76431606630606,-2261.0,38.71672177314758
0,225,6.677732393095613,18.555302377233822,-789.0,38.34497332572937
0,226,6.93375129803176,20.55056623085785,-829.0,38.49685192108154
0,227,6.43101796420062,18.519101892116428,-986.0,38.07558465003967
0,228,5.914272168152447,15.05516288741755,-1038.0,37.570332765579224
0,229,5.745338511552628,15.091811860157398,-3102.0,37.57190227508545
0,230,6.149355596090763,17.835574518716257,-2192.0,38.39290189743042
0,231,5.6886585517411845,13.941085567885501,-3075.0,37.19774913787842
0,232,6.171080192053106,15.784405232911032,-1589.0,38.20608711242676
0,233,5.206056992912771,13.108281919764732,-1251.0,37.648311376571655
0,234,5.108284306318249,11.757205830883102,-1154.0,37.07641100883484
0,235,4.40407701031396,9.329719501654932,-752.0,36.83527612686157
0,236,4.722561148027332,10.189123317307581,-807.0,36.93392634391785
0,237,4.341053313048754,8.885243006752182,-1422.0,36.84026885032654
0,238,4.06907949955961,8.81960457796694,-393.0,36.829511404037476
0,239,3.740760191584593,7.601190196088841,-524.0,36.433799266815186
0,240,4.164519005281132,8.903520537103132,-343.0,38.7677948474884
0,241,3.396057990968899,6.996193406163222,-94.0,38.42576003074646
0,242,3.7858485186684194,7.236955392792597,-40.0,36.951093435287476
0,243,3.3317874605245965,5.907338839419886,-95.0,36.39105415344238
0,244,3.2986488891851686,5.833754527147316,-383.0,36.46339702606201
0,245,2.9110897538552263,5.073772333852949,-39.0,36.49171853065491
0,246,3.0072705890955485,5.84072605389817,-151.0,36.73681998252869
0,247,2.821152408789741,5.013146719275457,-81.0,36.51545214653015
0,248,2.843320441633632,4.885014680753493,-123.0,36.78691053390503
0,249,2.9485583083136517,4.949306724506347,-254.0,36.55776047706604
0,250,2.4195445759724175,4.306706492379861,-11.0,36.647989988327026
0,251,2.554703212516974,4.569053303626704,-123.0,36.590571880340576
0,252,2.498297004402309,4.300558075386469,-459.0,36.726622104644775
0,253,2.2806409880798406,4.0992739190479845,-13.0,36.58076763153076
0,254,2.2361309675241916,3.9286061132205408,-162.0,36.55633306503296
0,255,2.03154672277563,3.806628775649432,-127.0,36.64022493362427
0,256,2.1196010695086445,3.7641397252659226,-244.0,36.546710729599
0,257,2.092661957434369,3.6868380545557944,-146.0,36.61553883552551
0,258,2.1124113425393576,3.6367587264623755,-228.0,36.6417441368103
0,259,1.7560421160278255,3.22732975321177,-575.0,38.54260754585266
0,260,1.7019297281506527,3.2083414386496187,-7.0,36.448660135269165
0,261,1.642634695943566,2.8037326495252684,-92.0,36.43948793411255
0,262,1.8028610991514153,3.5518336857200086,-367.0,37.054460763931274
0,263,1.7223626598505541,3.209244679903119,-416.0,37.63118505477905
0,264,1.7564746054342157,3.145094385970566,-76.0,37.210538387298584
0,265,1.6785952683020393,3.0598158565907485,-191.0,38.58829164505005
0,266,1.609771728062209,2.778073232862634,-253.0,39.28546714782715
0,267,16.762954961717064,64.85419638171696,-22665.0,81.62713861465454
0,268,18.860666501995205,76.27386264880474,-14767.0,68.32365846633911
0,269,17.562501512418287,73.00990758242442,-11120.0,68.58713054656982
0,270,16.739249021466126,70.01018316105863,-6831.0,65.3613531589508
0,271,16.642924931921637,68.37166225295516,-10838.0,63.35398554801941
0,272,15.33207042681195,57.48312575790086,-8071.0,51.329488039016724
0,273,15.38696186251412,60.40168774637483,-9126.0,55.515138149261475
0,274,15.817896556487472,65.48753961754964,-4667.0,59.3783483505249
0,275,13.97795991366168,50.65052312802599,-12374.0,50.94860076904297
0,276,13.09788350313972,48.16173435531937,-11903.0,49.472003698349
0,277,13.586953159963961,53.06636857676919,-7428.0,48.22769570350647
0,278,13.130279542421281,47.733737312333446,-13778.0,47.864221811294556
0,279,11.341373045934526,36.372388088015626,-4520.0,45.71667456626892
0,280,11.017263847878864,38.22416233629242,-6054.0,45.7273051738739
0,281,10.893384102793815,33.94282128205689,-7130.0,42.723122358322144
0,282,10.206434691554218,35.08321299548098,-10814.0,41.015385389328
0,283,9.951842403926394,33.34204001272586,-2721.0,41.30972599983215
0,284,10.031922497296373,33.4840601155325,-5019.0,41.27467918395996
0,285,10.054899721327763,32.081784745819014,-6895.0,41.10887694358826
0,286,8.937571912396091,28.283775474780793,-2637.0,40.33041787147522
0,287,9.209560376668222,26.545584978159464,-2694.0,39.54661226272583
0,288,8.126803526523581,21.436520851639944,-4996.0,38.580305337905884
0,289,8.08373461036552,22.723290976661602,-6126.0,39.06889200210571
0,290,8.005906255661868,24.19234364113999,-3136.0,39.43439054489136
0,291,7.239523906832263,18.846028985675687,-1135.0,38.303462266922
0,292,7.0794642987721454,18.61354423132192,-4061.0,38.175227880477905
0,293,6.710889533753641,18.230227482630816,-667.0,38.238008975982666
0,294,6.478528787726066,16.74818218387776,-1122.0,38.12041902542114
0,295,6.2852722528745195,16.30517978147995,-1224.0,38.112605571746826
0,296,6.131918756267402,17.470918003295857,-377.0,38.36090397834778
0,297,6.163110223458331,16.925319316859152,-3011.0,38.30911302566528
0,298,5.35003761160539,12.146667962708309,-342.0,37.356740951538086
0,299,5.0280732134208765,11.469126627825688,-862.0,37.076007604599
0,300,5.307156276446664,11.903892677060204,-324.0,37.46051836013794
0,301,4.970263137884948,11.305222500474082,-335.0,37.28250765800476
0,302,5.152334428850572,11.584500348551892,-385.0,37.51461338996887
0,303,4.168450652581808,9.099441491734298,-594.0,37.06011772155762
0,304,3.8480337663611723,7.8123568682975755,-398.0,36.661394119262695
0,305,4.136835074505842,8.815024349520387,-566.0,36.99601364135742
0,306,4.259621643390187,9.48193934708302,-359.0,37.29688882827759
0,307,4.163628542776733,8.435979950852659,-481.0,37.172630310058594
0,308,3.6471877740847214,7.457653986702534,-370.0,36.98744225502014
0,309,3.9612841733766935,8.51755298245747,-265.0,36.99367666244507
0,310,3.6640663540506875,7.475648056816443,-245.0,37.126911640167236
0,311,3.4475077891971644,6.664215132812029,-522.0,36.953659534454346
0,312,2.8498690685323296,5.115939106929672,-174.0,36.54873466491699
0,313,3.204117611101632,6.589603796195684,-323.0,37.051854610443115
0,314,3.381183654214885,6.79497796574609,-318.0,36.95976948738098
0,315,3.1664135427326423,5.998061481023806,-443.0,36.964059591293335
0,316,2.5515578172594755,4.689284757112306,-287.0,36.59650182723999
0,317,2.729480031300242,5.514097366686176,-95.0,37.03827977180481
0,318,2.4153677773987914,4.728911613381779,-74.0,36.884989500045776
0,319,2.198131163737596,4.148437567343241,-402.0,36.59164476394653
0,320,2.1939817900624727,4.042976904741759,-454.0,36.52376127243042
0,321,2.223513558027101,4.238129947291541,-197.0,36.57635974884033
0,322,2.4398823812845345,4.594078108475281,-131.0,37.65363788604736
0,323,2.3227347876708153,4.525784470763255,-348.0,36.95724630355835
0,324,2.295300467097916,4.326752567708952,-28.0,36.89352607727051
0,325,2.330282060221696,4.2794813043023225,-163.0,36.99475836753845
0,326,2.1645028504920876,3.848914942372019,-494.0,36.62164521217346
0,327,2.101462005095877,4.088716365316502,-191.0,37.03982162475586
0,328,2.3723917053682344,4.278510940992187,-104.0,36.72667193412781
0,329,2.195821333941411,4.482353345421016,-108.0,36.88198447227478
0,330,2.1519748912203505,4.116811429695601,-44.0,36.937509059906006
0,331,2.375328748808692,4.302584867633959,-461.0,36.83001923561096
0,332,1.9769377978174272,3.7097526262613583,-319.0,36.694583892822266
0,333,2.251799173830718,4.091665693297219,-299.0,36.91798543930054
0,334,2.337548125574896,4.255561211849473,-75.0,36.82733130455017
0,335,2.311188249736165,4.142951278844029,-236.0,36.78563046455383
0,336,2.279125424568766,4.232981113059685,-193.0,36.91844081878662
0,337,2.050892080329141,3.676067731892196,-83.0,36.80482864379883
0,338,2.090174683606643,4.223706033400415,-258.0,37.11932826042175
0,339,2.0121740501230647,3.51717842540527,-275.0,36.53371334075928
0,340,2.048850466401476,3.7170968638930404,-139.0,36.872894525527954
0,341,1.920776771607215,3.4336404065066346,-393.0,36.656779766082764
0,342,2.1461807645694058,4.156879926688542,-157.0,36.88290476799011
0,343,1.8956104904316167,3.6834689554020947,-429.0,36.88925266265869
0,344,1.9893877848596595,3.661675940149199,-129.0,36.78211069107056
0,345,2.199761083535829,3.8794538058945314,-13.0,36.757941007614136
0,346,2.1399998439713377,3.9719667982582743,-481.0,37.00691533088684
0,347,1.980453440785877,3.563156737681449,-38.0,36.5956027507782
0,348,1.8770212112743314,3.3546217538883756,-164.0,36.62346339225769
0,349,1.973617483955637,4.089093606378899,-450.0,36.92214059829712
0,350,1.9953987101440647,3.712845788948526,-134.0,36.6201753616333
0,351,1.9513833040970479,3.4880146029562584,-60.0,36.74494814872742
0,352,1.8425721732619034,3.2404073111918508,-72.0,36.75705933570862
0,353,1.9933613466056528,3.4209673363769753,-184.0,36.58197808265686
0,354,1.6534645139629391,3.046288077763346,-159.0,36.49432444572449
0,355,1.63520165696967,3.020435394693839,-72.0,36.63155221939087
0,356,1.8102439015301997,3.1722224545238893,-528.0,36.57949185371399
0,357,1.605656408107633,2.7907570467285296,-70.0,36.315346479415894
0,358,1.6603402450711946,2.918982753279708,-65.0,36.57894992828369
0,359,1.884641802600083,3.4986995278762274,-293.0,36.70376539230347
0,360,1.8613548073715407,3.215707853671267,-59.0,36.646976470947266
0,361,1.813664391012143,3.5774548165233853,-22.0,36.67369103431702
0,362,1.7114594538997876,3.1666829438119994,-227.0,36.544174671173096
0,363,1.6779191753797125,3.014522796528029,-87.0,36.48158502578735
0,364,1.64275476584746,3.0452597121653664,-65.0,36.42838716506958
0,365,1.8726232713475126,3.4385825432450776,-42.0,36.590590476989746
0,366,1.9595908475207882,3.2391347203598544,-89.0,36.57804465293884
0,367,1.803510816495391,3.1109048769504573,-14.0,36.58795189857483
0,368,14.429064209305066,55.047700962244775,-11556.0,76.95389151573181
0,369,19.22538091708508,73.96832919242496,-12295.0,81.10628008842468
0,370,18.07335712233504,74.74789056472136,-12631.0,74.38418078422546
0,371,16.960986077587688,69.09165143185031,-9720.0,58.64530944824219
0,372,17.07749318124447,70.75489137304014,-19183.0,66.87325048446655
0,373,16.739100909405263,69.57845673858984,-12644.0,62.71147298812866
0,374,17.657427526987224,71.950073462332,-10368.0,62.61126136779785
0,375,15.91809374595795,63.62768233962388,-15763.0,52.617942333221436
0,376,14.672427062618446,59.45804373147299,-6239.0,48.50596570968628
0,377,14.725274758329949,59.50592775834095,-9110.0,52.58957624435425
0,378,12.395946150349879,44.70555124692133,-6203.0,43.44720458984375
0,379,12.487292647777705,46.442706139578924,-6709.0,44.3503680229187
0,380,12.119047864554133,45.26230131345145,-2698.0,43.7194287776947
0,381,11.548510906261336,45.69397515930579,-11301.0,44.50373196601868
0,382,10.931113377864586,41.43400525377858,-8994.0,43.66277837753296
0,383,10.73697325929512,40.05975714914341,-5157.0,42.87794899940491
0,384,10.313493020591586,36.16815082984422,-2949.0,42.420610189437866
0,385,10.511470024588968,36.67855036106753,-2726.0,41.97486209869385
0,386,10.16013291052933,36.36232092536849,-5190.0,41.60353422164917
0,387,8.96822253442538,26.68932464096278,-997.0,39.719669818878174
0,388,8.987015584556351,28.799622543175456,-3902.0,40.52613043785095
0,389,8.996737082040228,31.195578556659964,-2576.0,40.90139937400818
0,390,9.096675338331906,28.69216216738582,-3827.0,40.054537534713745
0,391,8.324651848914836,24.650122124079683,-3603.0,39.98455286026001
0,392,7.6705091910198115,23.159126507006725,-265.0,39.1111114025116
0,393,7.718940268846303,22.88938984722872,-642.0,39.37109923362732
0,394,6.771974587854787,18.499887403503433,-1923.0,40.095407485961914
1,0,18.769094944070773,74.25168719283732,-19662.0,88.34722208976746
1,1,19.298721374471942,76.99229525203236,-12151.0,79.76394820213318
1,2,18.34738932307973,73.78586678629684,-14213.0,71.84138631820679
1,3,16.920198216023202,70.13903516053564,-3295.0,64.74819111824036
1,4,16.721313797094727,68.10412169638117,-10635.0,61.87690091133118
1,5,15.142280232918171,65.16844505077201,-8495.0,57.97707915306091
1,6,14.577719502753402,58.71454193481158,-10181.0,52.89294719696045
1,7,13.865908078798991,46.444855681553534,-7979.0,44.011521339416504
1,8,13.736315476727734,54.692674462575994,-9160.0,48.73030686378479
1,9,13.328950452529998,48.83439751466935,-11792.0,46.83894085884094
1,10,12.628900148596848,48.705719655696726,-9234.0,45.948594093322754
1,11,12.450763079593425,47.73239987604447,-4486.0,43.91513252258301
1,12,11.119539619404758,40.84621013448778,-5230.0,42.57957053184509
1,13,11.030802805884129,45.0424617235323,-7983.0,43.44542694091797
1,14,10.512697303013928,37.39558753283973,-10914.0,41.99095845222473
